,meanV,meanH,meanM,stdV,stdH,stdM,dofall
0,2.015632104591301,0.03371894402661449,2.01597026612959,0.05697495654023629,0.015386890093305175,0.05684526932695829,yes
1,1.9987132985994858,0.039647161153098645,1.9991415196517583,0.046789055385042536,0.011999450442355678,0.04666445296729436,yes
2,1.9833609244268273,0.04329530159230237,1.9839068861208236,0.03154717355230324,0.01741160750498158,0.03121709462467092,yes
3,1.9746831746945077,0.05069024194170353,1.9754945720770316,0.025007715876152338,0.02607294465847295,0.02447226572461477,yes
4,1.9660922545366937,0.06898464298066032,1.9680721966184556,0.023011954063162702,0.057238184525884035,0.020940312838980287,yes
5,1.956095648904205,0.09493405124205707,1.9602608769807428,0.024308119037649758,0.0886904527779914,0.018593573695148694,yes
6,1.9508914862698234,0.12004475713288427,1.9571298425239632,0.023600472145796702,0.10395598398255065,0.016949612235941613,yes
7,1.9501200562322185,0.14606200563450714,1.9589192476496478,0.023756933200001492,0.11934964956009074,0.01717821778134101,yes
8,1.9462900876027551,0.17440813376165315,1.9577346169233611,0.02435104736135168,0.12469120759335225,0.017167657114371477,yes
9,1.939018089889283,0.1995453658635237,1.9524577882522753,0.022708575285249184,0.11669856223018263,0.016292516509602905,yes
10,1.932011282873668,0.2196011106757235,1.9468565174230688,0.017004123071914717,0.10138003182716489,0.013008180235573628,yes
11,1.926311241081311,0.23517836019572314,1.9422836255808789,0.01942781194771513,0.08458604985755437,0.0181717778066455,yes
12,1.9174111828884268,0.2473289669190332,1.9343032970243434,0.026747297500421412,0.0665094187182376,0.028539366480912553,yes
13,1.9059885820502778,0.25600387111222356,1.9236044453950392,0.03272326879682976,0.04968556415206372,0.03744500311105263,yes
14,1.8945506680217137,0.25471169708465274,1.9120937882251137,0.041308684870843666,0.05101560502190975,0.04685351671323131,yes
15,1.8819308321204844,0.2475789040660879,1.898615913714229,0.05396315843365446,0.05031314743729487,0.05883757832854249,yes
16,1.8647543560847257,0.24090140024486678,1.8806940156060332,0.06334119794819706,0.04910155462174796,0.06760239855999228,yes
17,1.8448503274833226,0.22981784468718752,1.859410695983195,0.06739962658476381,0.040339625341080494,0.07018888601526328,yes
18,1.8249050848047497,0.21862138470782488,1.8380620604862568,0.07026725336193469,0.023893227189229368,0.07117487134049909,yes
19,1.8063638772172634,0.20833470432153328,1.8183953162967286,0.06946027793555616,0.016396619666767826,0.06973362828879116,yes
20,1.7857676344029567,0.20241426990167116,1.7972645226619008,0.06397818453026573,0.016428787350650464,0.06415794881461619,yes
21,1.762651167379735,0.20361660164547973,1.7744744657314881,0.06239351408095008,0.01783631947321651,0.061727044318725006,yes
22,1.738740845315823,0.20853564640238478,1.7513999397262556,0.06650550314644786,0.02301934845472016,0.06465875581980418,yes
23,1.7112731226351658,0.21603260400728166,1.7252034981308775,0.07583653402291804,0.029046535466880092,0.0725263882120457,yes
24,1.6803908909363934,0.22914043943862472,1.6968368718985491,0.08921246123605159,0.04648104620823054,0.08213087997176452,yes
25,1.64832568938658,0.24026278892001804,1.6671249264645074,0.1048311761303901,0.05631112487693711,0.09511824242889756,yes
26,1.6159462714281336,0.2441775525064506,1.6356907252748152,0.11634557701164508,0.05602641253470509,0.10764451533217397,yes
27,1.58001804661466,0.24292486643049163,1.5999077355750617,0.12758445251999773,0.056963973407465354,0.12172452559150569,yes
28,1.5351418629692493,0.23734502676070854,1.5546861425535805,0.14776362109540375,0.06289574721851686,0.145888716280851,yes
29,1.480344721902934,0.22716693937164506,1.4992303208619362,0.16929580961347096,0.07997563979879158,0.17283651787515106,yes
30,1.421164426180499,0.21904023720784327,1.4395476458464018,0.1833151202724694,0.08936519540560482,0.19096550421025338,yes
31,1.3827275027294326,0.20215682278129954,1.3996997386501489,0.16662071589940367,0.10264048509326307,0.17673315841942613,yes
32,1.3701921007379407,0.18949589185599922,1.385755804730285,0.15063761701484782,0.10387859624965712,0.16038199049668642,yes
33,1.3892937566718657,0.1766073870323092,1.4031251167856387,0.1861403396586626,0.10092630427876388,0.1912477409491634,yes
34,1.4599956330143056,0.16827686124135388,1.4715957195743488,0.32168772573731047,0.08932395921093297,0.32425294464829507,yes
35,1.5946655812295496,0.1540073777569949,1.6031919253248823,0.5341282763826509,0.06963338997512676,0.5349765115328745,yes
36,1.765402659170089,0.14294466892189678,1.7719717797922059,0.7184470718088162,0.05927244841531356,0.718723571739574,yes
37,1.9947036772618674,0.13295559968865925,1.999980305633056,0.9206579229635309,0.05711004812623084,0.9203767589004864,yes
38,2.295080499234465,0.15243181750045293,2.3008469762634878,1.1274420215335168,0.08946742520222808,1.12938040420139,yes
39,2.5650479921468543,0.1764557372542986,2.57185253924514,1.1530822184747027,0.09777918208478205,1.155386313228144,yes
40,2.775776028745894,0.2332319447383367,2.7889113414185034,1.0467506776273536,0.17733128733097783,1.0518360991015256,yes
41,2.8917458434098617,0.3248516983536387,2.9235020316823412,0.9188167934036778,0.2824193612395826,0.9143577074463615,yes
42,2.8745949314481947,0.43230486007552427,2.951987223300022,0.9488778327797162,0.3835713320485258,0.8683966342283308,yes
43,2.7274987490619593,0.5637218947945286,2.92391465906639,1.2174096809894275,0.4841337907017621,0.9144394397670911,yes
44,2.4917554779379474,0.6728364493985726,2.8357398022617595,1.5184381598352092,0.5266702399141809,1.0246226468049267,yes
45,2.1675479173345504,0.8224314133449653,2.7282310914782966,1.7688342343659764,0.5832312877071959,1.0818977515623913,yes
46,1.828739232661927,1.0040426963942592,2.6115571808247973,1.8822465664633883,0.6305491141822632,1.094713508267674,yes
47,1.4501602453315128,1.230372616350172,2.48023600921975,1.8496334108064372,0.6744038086462478,1.0293356417899546,yes
48,1.001675181131374,1.4810845486808415,2.3370878532491317,1.6158503830168,0.7698744055193948,0.8288520371530644,yes
49,0.6192446634995609,1.7286807127561292,2.2271021462267173,1.2765610396721563,0.7506283748237506,0.6545252145126355,yes
50,0.3275373808696875,1.9117438915240075,2.149089562786172,0.8897662173800323,0.6816942863990124,0.5519776699385538,yes
51,0.12087606088011653,2.0294593795082307,2.104889494065521,0.49961526530076633,0.5984041453395567,0.5267186197723771,yes
52,0.06151860654150694,2.087955740274706,2.1190007582776227,0.3551190342032579,0.5331212474676752,0.5190531040860333,yes
53,0.14247599884849857,2.0933057330094935,2.157170627911742,0.48169423594520633,0.5262757526229678,0.47951264430169493,yes
54,0.27660468839738417,2.1054016488691976,2.2114719490763535,0.5721818648806756,0.5081457147046426,0.4023014536346518,yes
55,0.44161502710854805,2.0798702527904083,2.2251890947866984,0.5823659393636947,0.5372279509649475,0.3864441253545382,yes
56,0.5786247739808158,2.0373136097094227,2.217806404355392,0.5635163540094512,0.56366653450394,0.3923316414463668,yes
57,0.6813749804796488,1.9692808501981698,2.172975004769187,0.515916599417545,0.5610884146269496,0.399179285192404,yes
58,0.7836491737941311,1.8574544409665024,2.0787554506461143,0.4118695972649507,0.4683222560249413,0.3216016770945204,yes
59,0.8595523993739229,1.7593140668829652,1.9979632047647715,0.3225195513771925,0.3351608589482167,0.2024182736594155,yes
60,0.9152768734966938,1.6939870958663197,1.9500574937377628,0.25827447951627935,0.2202845176741163,0.09607685108733027,yes
61,0.9723645517637692,1.6588957392157713,1.9349437231021447,0.1740073017520589,0.1586019447637804,0.06064917049811533,yes
62,0.9923706105105643,1.6564551415830473,1.9412240951159092,0.15342248292178715,0.15665708292779507,0.06292841727829346,yes
63,0.9821749934624794,1.6682200571676062,1.9453515478095107,0.1491325694616054,0.14841963449184292,0.05845465872194872,yes
64,0.9696697528231863,1.677254586045453,1.9450297669379204,0.13322027101108752,0.1367736271409464,0.05879135231855267,yes
65,0.957162910690748,1.690923223213657,1.948220924255338,0.11162121407603204,0.11418761055761066,0.05543474594227612,yes
66,0.9521594623095592,1.6989467306124801,1.9519441651505063,0.10417339167603058,0.1046738225713357,0.053431632930290296,yes
67,0.9762509946427762,1.6924895730829637,1.9593053329391157,0.12192705768493717,0.10776005196173025,0.05312631098460082,yes
68,1.0152080521716316,1.6836534210485528,1.9716705116979565,0.12822494223953435,0.10718799823207974,0.05763329673148521,yes
69,1.056827122505859,1.6758447463213462,1.9856292414749954,0.12238418011665654,0.09968215950664835,0.07482330635392809,yes
70,1.0992982720470692,1.6596843864510142,1.9939798325365252,0.1220017257692814,0.08166496150523037,0.08466672780875643,yes
71,1.1428537340875322,1.6490255132922897,2.009110766174396,0.1365347173671431,0.06682470841576428,0.10365687992433079,yes
72,1.1946365255126223,1.648905037332343,2.037886565296499,0.1450990854052408,0.06660609325979464,0.13334875674617197,yes
73,1.250523599288505,1.6557390152274407,2.0771457539502647,0.16528044976041745,0.06738671018059132,0.14689078321426105,yes
74,1.3056699574245234,1.664516413352678,2.1193068713830487,0.19033577416110822,0.05742148443476892,0.14719508359162164,yes
75,1.364781064040994,1.663038958479292,2.157273716224074,0.20734300884070178,0.06035801685330488,0.13526449659729248,yes
76,1.4275373693155358,1.6265101403889055,2.1743671961767186,0.20457173216520505,0.14359879191764696,0.11425439329262926,yes
77,1.4780863956601442,1.5702018265278963,2.1724262866527475,0.1931542940846927,0.23113634283248577,0.11783476848955293,yes
78,1.513468680293046,1.4902659152289706,2.14579302556145,0.16925580965762246,0.321122068066125,0.1687946033391496,yes
79,1.5360456107251834,1.3657881504504377,2.0869021712669795,0.13941606124989653,0.437835824069985,0.2575009384583136,yes
80,1.538966385441199,1.2403269746675636,2.013778647092809,0.1338710176456693,0.5119325792122449,0.33915069354843147,yes
81,1.5217562564251421,1.1466725459274971,1.937805315549148,0.1644748467366346,0.5053197691370179,0.3795767093357331,yes
82,1.487688917683198,1.104518582993474,1.8836095861038384,0.2102251572032974,0.46466666762123626,0.3640715725734235,yes
83,1.4393262331694703,1.1117980746502418,1.8603186982333053,0.24621913038372392,0.4753638770914576,0.34140968143312916,yes
84,1.3826402012330978,1.1542417788253685,1.861394261315062,0.26301014224543756,0.5420597578754971,0.3429969524063041,yes
85,1.3210042377121585,1.2154720202456621,1.8737449880369421,0.2571466357596476,0.6207354779057255,0.36178167310011616,yes
86,1.254809572704937,1.2960475119093324,1.8930600234067008,0.23223593973488552,0.6759832402121446,0.380654626392723,yes
87,1.1899579493663632,1.381422524928131,1.9121865636513042,0.19198278772464875,0.6957337864316752,0.38970539094580375,yes
88,1.1363023852919347,1.4775514021908316,1.942509076029887,0.14567920361390901,0.6805147546147186,0.3900003303848526,yes
89,1.0956311393461433,1.5881121060814387,1.9796951812922874,0.09510634104003574,0.5844460581490433,0.3634324238703099,yes
90,1.0718925504910233,1.6929999289657924,2.0238640258052873,0.05400354343912823,0.42438250447022413,0.3053086013482476,yes
91,1.0645023483568867,1.7598296059293024,2.0635173950873047,0.03559736673777444,0.29298204983353665,0.23677589116598988,yes
92,1.0717121470593856,1.7630563190687703,2.070637508124544,0.04983007488638897,0.28792699024801827,0.22666987639775346,yes
93,1.0834284554087121,1.7260478327393716,2.0473811200209795,0.06148647305240351,0.31038976747701535,0.2389770862697902,yes
94,1.0942026090217434,1.6548430909555338,1.993982469185903,0.06612640766016079,0.3057107536039935,0.23062116084316617,yes
95,1.102498870098826,1.5699475263107652,1.9273855558030277,0.06737485951638245,0.26381478978791717,0.1889966687697415,yes
96,1.1104653569965532,1.4924557836645906,1.8670783167861162,0.06375105279012432,0.21325157188623203,0.1459167226343194,yes
97,1.118158001664256,1.4242333512925063,1.815145909286001,0.055241508387427814,0.1701718451443335,0.11912811328728543,yes
98,1.12419319707004,1.362106963897208,1.768096874033402,0.04668631100038062,0.11836136470687501,0.09158657913705529,yes
99,1.1273438602059704,1.325459186510491,1.7408165552355144,0.04172307939627202,0.09379625628137238,0.08685014558385111,yes
100,1.1264746421680738,1.3010679003588366,1.7212228419253843,0.04286496797700204,0.08241760077273176,0.08744388030975915,yes
101,1.1182972732418084,1.2790603534784881,1.6990668541695517,0.04910910063288545,0.07438820688296034,0.08760252674164604,yes
102,1.1007043391199645,1.2621121703240754,1.674758566879032,0.05561282066482877,0.07109564888863026,0.08815109947526815,yes
103,1.0757502572523023,1.2329153055376254,1.636350933147202,0.06775367821001675,0.06990321266450329,0.0954737208883165,yes
104,1.0468998789991393,1.195076282218069,1.5888870223629268,0.08388726286363721,0.09558822637668243,0.12561612970818387,yes
105,1.0134929821654413,1.1580052007436454,1.5389922792064072,0.10308776682673601,0.11423778829193654,0.15259408150688322,yes
106,0.9788078459955054,1.122735287105389,1.4896499027263608,0.12036983969116992,0.12501515816145228,0.172073662750039,yes
107,0.940064532243381,1.0918578633070763,1.4411208954303478,0.14007555305820918,0.13440460439052054,0.19137707288327496,yes
108,0.8964908306434364,1.076050093728623,1.4019911100053637,0.15634797113780258,0.1307177218146768,0.19258236591378652,yes
109,0.8434451241016425,1.0656287980277854,1.3635257698257672,0.17631447764830527,0.12138531600228578,0.1795084601858242,yes
110,0.7877735619502048,1.0572377335262417,1.325985943922569,0.18367210874806258,0.11137868075288924,0.15501496440874976,yes
111,0.7420003031207395,1.0601549778882928,1.3030635934997048,0.16740591919253822,0.11598801568680121,0.12404507995762129,yes
112,0.7198790862540144,1.1047735464516781,1.3288625237894158,0.14153839163403453,0.21699068942023764,0.19229938659008816,yes
113,0.7329604524586631,1.2119409494504239,1.4264316679028113,0.1674512231192347,0.40221638871662757,0.39743724669707925,yes
114,0.8160765901644321,1.3845228654156663,1.6148248390522528,0.3522508667548667,0.607013200783141,0.68192247376416,yes
115,0.9719238953380047,1.5996813968266175,1.8801876602116476,0.6054119108710375,0.7877935486566235,0.9757840286357586,yes
116,1.1733379073728618,1.8084410516433729,2.1700315734297546,0.8264350045927752,0.8638709382287456,1.1664213483625494,yes
117,1.3832041397062436,1.9634533502612626,2.4278333063314776,0.9515943690299524,0.8243944932138428,1.2021603233207396,yes
118,1.55254792642415,2.015065435747048,2.5867278821818465,0.9573974643124816,0.7742852617376171,1.1275575628685366,yes
119,1.6403759988530997,2.0260357015644774,2.650364690992048,0.8931758734341413,0.7608605903964737,1.0594683506272609,yes
120,1.643154249590832,2.064059841054576,2.6867019624238533,0.8893242260234454,0.7203261009874455,1.0114467219399892,yes
121,1.5729628750260294,2.126783098649279,2.7362849623925745,1.0020480876574103,0.6653159813960843,0.9499908257250899,yes
122,1.4540950055058026,2.167186983933879,2.762985904579568,1.1636541813728436,0.6447402847186235,0.9248444789218203,yes
123,1.2919296616966913,2.1790139129338324,2.7566507010942134,1.3253186112660644,0.6459992479934239,0.9276414540150009,yes
124,1.059356293714997,2.1232084281657526,2.6599193513530968,1.4426584604133001,0.6195485146728054,0.9271654812484404,yes
125,0.7266802411329297,2.0518048570389285,2.526382693299701,1.4888391094771727,0.5297014979463831,0.8184408245554918,yes
126,0.32686532504826693,1.9825343109236595,2.3778011807281154,1.4088381179179759,0.4239414334965679,0.6068505609720106,yes
127,-0.07217692671787516,1.9724713364522863,2.2689573883414536,1.174675629955037,0.4121811977410126,0.39786319481611604,yes
128,-0.39319227302457,2.0248442641900626,2.2126328648421127,0.8286893061972023,0.3847350778626141,0.3497977271373287,yes
129,-0.5916869734688477,2.1199806179429506,2.2494314765454915,0.5272436249725898,0.26550899369533226,0.33015502516826084,yes
130,-0.6502437682561384,2.1665843112397987,2.286677456161077,0.4056365581494015,0.17480649999619263,0.26583044747537254,yes
131,-0.5892561506396101,2.1712073012512323,2.297421751995116,0.524392851587263,0.1662641014057674,0.24851939858072503,yes
132,-0.47619321684148935,2.1420735188808058,2.278669662344344,0.670014745934134,0.2098979143141572,0.2719941068603894,yes
133,-0.34226503213825776,2.098386520317006,2.244283410939027,0.7778263513591978,0.21997065932676946,0.2821034950090102,yes
134,-0.17974947632209085,2.0343471079785616,2.2023503668118183,0.8777196571556879,0.28842487326528643,0.31403029834481233,yes
135,0.02966911170435329,1.9249691412418468,2.117856689708274,0.9213451139154377,0.3442518139925697,0.31922999391996315,yes
136,0.26736402247391694,1.8285642401521602,2.0348630427223093,0.8708192712955669,0.35430419740318814,0.27875716042843496,yes
137,0.5029816860294378,1.7329115811326286,1.9534204704109128,0.7434324081651676,0.3203053610442421,0.18220907748380882,yes
138,0.7146924146445851,1.6626536348643803,1.9143154902187873,0.59731639342683,0.31452118577078814,0.15179652362520513,yes
139,0.8915666934064811,1.6048498002213591,1.8900432289774642,0.41144586268730066,0.25632585856961815,0.10361371629110903,yes
140,1.0119502641350926,1.5784986936487113,1.8990924239651963,0.25392527999650366,0.22372767303048738,0.11656345778922912,yes
141,1.0802955076206704,1.5552762408417091,1.9070009670628862,0.18290343205019127,0.19601501278897682,0.12453413792695264,yes
142,1.127370525333013,1.5520353813464562,1.9267811356692515,0.1357610032838583,0.192537984112483,0.13842091354046182,yes
143,1.1749840090657933,1.4959580205651506,1.9060131669836615,0.0697447763408923,0.17461331795013424,0.13908573817607903,yes
144,1.2088054527700927,1.4261966007802447,1.8820041972840467,0.062172283299460965,0.27978313948866634,0.1739641287627901,yes
145,1.2454462817481242,1.3529986551304929,1.87061605441035,0.1083772403298708,0.39297094134752814,0.18883263240814077,yes
146,1.290821303309873,1.2699632876619504,1.8617884154541628,0.15581903636603578,0.4708721201111666,0.1948515052866934,yes
147,1.3536679554924684,1.2050356988407818,1.873841469703353,0.21673980641222337,0.49357577991783047,0.19658187554189943,yes
148,1.4135545020631954,1.1418254758096158,1.88747771700028,0.2630117534718616,0.5102927375375538,0.19985019317676284,yes
149,1.4789213136028,1.0483719160217402,1.8846288930548774,0.2870597693029437,0.5018831698826437,0.19812141681809395,yes
150,1.5465501337033083,0.9402613219364004,1.8713094947206188,0.2837160553146401,0.4535314374791702,0.18760612670185903,yes
151,1.6098306367615798,0.834507928778587,1.858000551341469,0.26362215112655035,0.3802391455107352,0.1778348646429058,yes
152,1.6695064235081472,0.7226318625964394,1.8373264627892882,0.22400183839742938,0.2198762624651064,0.15758641745513402,yes
153,1.7204414522313836,0.6566018156368632,1.8445894604933901,0.17287256623192043,0.08804125772949992,0.15778686604523476,yes
154,1.7591779739235172,0.6315101455598052,1.8697677108308064,0.11315928927312023,0.0763415979467711,0.1258335466241768,yes
155,1.781621702010888,0.6177666059668245,1.8872755514274548,0.07259727519418295,0.10019534353854662,0.09298139370217574,yes
156,1.7910833484656696,0.6072095791614297,1.8934500066375264,0.05246805316210903,0.11478172468707432,0.08072637854041627,yes
157,1.7793731987143808,0.5658583052871722,1.8698564057949085,0.06259691451844672,0.12701473594963417,0.09456114331940332,yes
158,1.7560244223253356,0.5059535386438841,1.8329284123937426,0.07558533921028036,0.17063066585997289,0.11219705373860299,yes
159,1.7254401473496181,0.4658321206620135,1.7929903210972298,0.08785907399927315,0.17518940816662576,0.1242688225581598,yes
160,1.6772125182347253,0.42709624019677117,1.7361857981595308,0.1374611805971914,0.17373231332159325,0.167605845693456,yes
161,1.6045298106542742,0.38435551980935584,1.6549223462763627,0.22191202554046183,0.1739459554114031,0.24727185874931315,yes
162,1.503257954513233,0.34321113109752294,1.5460718295230813,0.33095853707618855,0.1639959917606634,0.34964374089311023,yes
163,1.3790514960138935,0.305037986837271,1.416589448531306,0.43597934560451923,0.12891603728745882,0.4398650517790675,yes
164,1.2395312895561788,0.26406952800184885,1.2713686011529568,0.5237874184332442,0.10402238886932495,0.5232897421291502,yes
165,1.0912310113627175,0.23223987007374508,1.120020217256428,0.5763124351196772,0.10030583879296796,0.575666518144172,yes
166,0.9534022759967478,0.19638453136556638,0.9776474439164629,0.5756560873990682,0.08646151134606408,0.5741837016849044,yes
167,0.8535114153818164,0.19171030685968912,0.8805348316557398,0.5190878707481197,0.07825276260453243,0.5141456012497893,yes
168,0.7924219008885298,0.24483241409575748,0.8391326131634373,0.45078908266281503,0.16764350598868455,0.46177852490680177,yes
169,0.7941612383341237,0.3016377915039977,0.8593789224742011,0.4540939297624886,0.25149030412028106,0.5007207033035969,yes
170,0.8880197810962376,0.41017429079977774,0.9872594964281406,0.641452157775184,0.41314727972286613,0.7498719580145528,yes
171,1.1499619601012752,0.5925653257731704,1.2987443007202846,1.102229898039676,0.6439088902847998,1.270776614141275,yes
172,1.4268159158491498,0.8330682553947536,1.658256236784459,1.3242206046655507,0.8834416883489982,1.5848656139709263,yes
173,1.6108528564115487,1.0629631942011633,1.947903680137939,1.3133138602726888,1.0066536344947168,1.631202447420596,yes
174,1.6926792585698283,1.3872302490153,2.268880499042356,1.2492552255012646,1.1841515346637645,1.6014993825859074,yes
175,1.6721433414598543,1.748945129850113,2.613813568118441,1.2770119325455618,1.294486324515678,1.4902124907895056,yes
176,1.4715572618196062,2.1667653249988796,3.0358177873620265,1.6213724696880838,1.3638973051095247,1.368016081890748,yes
177,1.2124027795798231,2.5341409513802304,3.4020962432382356,1.9376787360376664,1.2986709616124592,1.1616858672275536,yes
178,1.0305839155741263,2.797384490243163,3.6213716066390402,2.0417614194260665,1.1353724501669074,0.8725474485225772,yes
179,0.8790033968008716,2.925958806511431,3.655239334896618,2.053031979085689,0.9454512875187125,0.7965508377520528,yes
180,0.6864134810833549,2.940737418028605,3.542992787650692,1.9950069192985997,0.9187547958336791,1.0044616137163511,yes
181,0.3934908313379103,2.8813126243209983,3.282966289403107,1.694279757686854,1.0008256072611483,1.1372198215007177,yes
182,0.13421017465769242,2.744019192561851,2.9985949878307565,1.313461295550027,1.129608300068321,1.1818806749920887,yes
183,0.013164683916353902,2.63804667538343,2.8393179153689756,1.1272315056062703,1.1971720974310607,1.2161971944265626,yes
184,-0.012222099622580428,2.4457649073444414,2.653464590686408,1.101136684300348,1.2179148673034683,1.232557317598871,yes
185,0.09375332298134008,2.179275523704855,2.4341700118956466,1.1566583071803282,1.2003012898073873,1.217269855168318,yes
186,0.39002473210016075,1.8197322836654048,2.122614932592075,1.0267716652898138,1.0403862281066587,0.9894150485398868,yes
187,0.7615120010090011,1.5017820125694252,1.8790618600323548,0.7326261277949501,0.7555066763632312,0.5784601303567057,yes
188,1.0421739858779568,1.2609209019812737,1.7574679642753437,0.5853332178289407,0.43254204793194045,0.26685687310433315,yes
189,1.2395016381612431,1.1345342619432395,1.7659038144855561,0.5488684237089617,0.3242757946169029,0.28064652398054135,yes
190,1.443040106612032,1.0749276271883208,1.8687782141114624,0.5671118646625974,0.3055414594930094,0.3635877471733548,yes
191,1.5613730841456182,0.9823781457809211,1.909161445432962,0.5359317778287368,0.32841211865091535,0.3553166907012369,yes
192,1.6525824355996197,0.8805182221340472,1.9415642576237215,0.49758048416017897,0.3952882204432613,0.33354074109798054,yes
193,1.7338577216178863,0.7434820766106119,1.9500400171373276,0.4736625357170346,0.39666023859707483,0.3331634850297419,yes
194,1.8253583240315827,0.6537271922352922,1.9685477415052177,0.3733575973471496,0.30714121153265067,0.3239864533873365,yes
195,1.854779053177372,0.6377848762973544,1.9819203991529122,0.317522274745396,0.2876936352132269,0.3058606007685736,yes
196,1.8591350633003134,0.6874208433316102,2.0132970214214283,0.3091394820982933,0.32981895993573473,0.2570747667456285,yes
197,1.7838674452751255,0.7530549621917586,1.9952961280357724,0.4013166117555201,0.40934618945214074,0.26630307078884813,yes
198,1.6761758911382159,0.8365053418477636,1.9724445914803515,0.4761992961939618,0.5131513592066431,0.257876406548367,yes
199,1.573075914258521,0.9169182805656527,1.9458318464968503,0.5012713420359728,0.5759726539637691,0.2444065402583746,yes
