,meanV,meanH,meanM,stdV,stdH,stdM,dofall
200,1.4368629720002795,0.9893918763591788,1.8819398474071458,0.4304685415373296,0.6171415363919204,0.11217076825729572,yes
201,1.3489136409216347,1.0932836968862143,1.8673153112602303,0.3997604790988746,0.6121701806164188,0.1004184273235716,yes
202,1.2714525973661297,1.2194679552647678,1.862597154063851,0.3613151110699378,0.5346293197700243,0.10091277906449833,yes
203,1.1805416212353215,1.3493100050286624,1.8425605823881497,0.26809627668566677,0.3716423853511812,0.09592136776675149,yes
204,1.1051113720294692,1.4242887727547973,1.8212946793893607,0.14733081698388995,0.25253308600439056,0.10374509282243453,yes
205,1.075849066672523,1.4528753483059025,1.8170169053209864,0.10620213037868462,0.19536463621496578,0.11179926443416169,yes
206,1.0582033851692025,1.4508923919766243,1.8026436883322812,0.06472432025739258,0.19888744417790682,0.12793131043630968,yes
207,1.068345255895469,1.4140323227645182,1.7816138622323034,0.07151795161860883,0.23042985112981237,0.14564989165327447,yes
208,1.0923083549970964,1.3468126518567127,1.7425860177765635,0.05288647807199927,0.2265432023246564,0.1458414440469122,yes
209,1.1105100188969157,1.2864148211350144,1.707314024214932,0.049635025419388,0.21340646184720066,0.13490644973107313,yes
210,1.1249173580800267,1.229106097333317,1.672886063537348,0.048383655307239475,0.18930678486885785,0.11524521027714046,yes
211,1.134735028923786,1.1774976241862085,1.6410408946078898,0.04902192884839041,0.16573202574974946,0.09423523483389559,yes
212,1.1435451404613357,1.1338052673806858,1.614770066219532,0.04857450882011599,0.13468479397698835,0.06812598481613896,yes
213,1.1606808522509815,1.09277623147257,1.5968148458164062,0.04675016809430902,0.09342052067796017,0.03864303508188896,yes
214,1.1828954904913889,1.059359821972499,1.5894152102142143,0.04894706993974225,0.05792286660331845,0.021603757190634246,yes
215,1.1941102497686278,1.030995462605,1.5789288406934334,0.041235580034157386,0.062406471797524184,0.031092965366434088,yes
216,1.1981978889111655,0.9943230043300847,1.5593260372523543,0.03942036562639932,0.09765673371005824,0.05617878263561125,yes
217,1.2063265408200208,0.9425385211471384,1.5369328656472416,0.03788593570718296,0.16176179723589448,0.08354609026587342,yes
218,1.2176566271660736,0.8832497467291189,1.5154810532690068,0.038307181276361,0.2152704865770149,0.10090090978980487,yes
219,1.256861035553414,0.8242798664798121,1.5211280573992263,0.11798497790227792,0.24136503386615388,0.10680290827636174,yes
220,1.3398946744680333,0.7610684697470138,1.568761889058974,0.26415183536947096,0.2585900303169104,0.20141054276857606,yes
221,1.4344148350289303,0.7199674786149023,1.6339636674459155,0.3548271685389073,0.24550499035079582,0.28600571190741203,yes
222,1.5491697997966867,0.707333984209795,1.7269363374767461,0.4392671447323318,0.2303767800511597,0.39351054881785785,yes
223,1.6459412189003584,0.7299165048126723,1.819929315602219,0.4676103668784984,0.2709820918394511,0.46264884771608233,yes
224,1.6643808101837774,0.8096614420759589,1.8889301553085218,0.4553638932749673,0.42611907188689513,0.4803914668852029,yes
225,1.6463189575713213,0.9273022793442006,1.9694898979713602,0.4781092852744511,0.5850021322632675,0.47737657415971907,yes
226,1.6046358839630273,1.042316991510654,2.033874488643455,0.5359677441026641,0.6570895245823077,0.4368585516945824,yes
227,1.5254767655896835,1.1868246983677926,2.103811106037163,0.6439797655607608,0.6980759522232491,0.36731614190886036,yes
228,1.4333213404335257,1.3373043850510729,2.1685028259308097,0.7429483487800241,0.6868872299095109,0.2620353266260709,yes
229,1.3161795286073226,1.463028124402558,2.181287998787385,0.8074623957665111,0.6220959284534833,0.2353755603329326,yes
230,1.1320587591475189,1.5980506967206887,2.152848840811442,0.8393800429547975,0.5049222494054949,0.2669159940232544,yes
231,0.924160474155344,1.6857539215153488,2.080157951898913,0.8228806432771748,0.3725026976952446,0.33843347061714096,yes
232,0.6217094749109744,1.8022990556293106,2.04888099431276,0.8049948136361472,0.26995494870832293,0.30857075569330855,yes
233,0.31349270630053516,1.9320164292161763,2.0647186958324752,0.7185658761778917,0.2797278140299654,0.33834232871302317,yes
234,0.08140442442045666,1.9544605102958676,2.0514482720493,0.6765604772642911,0.27503148245687026,0.3302209864314962,yes
235,-0.09156708296907512,1.96188592617863,2.0453412261319928,0.6244810630776706,0.2794996867928007,0.3253155604093854,yes
236,-0.24138226426726356,2.042180037585935,2.1194365800904764,0.5683704639513592,0.3651995712667725,0.4048695625655448,yes
237,-0.29960614463010427,2.037958289659045,2.1108331242614513,0.51785068452966,0.36585540726645666,0.4072112654730214,yes
238,-0.31141282997132963,2.0440629218245863,2.1151811442846475,0.502555971661772,0.36506913438449146,0.4061117603311543,yes
239,-0.32479012384560646,2.106302212497434,2.174294291586216,0.48276378399916553,0.3576510800934777,0.3934457722125395,yes
240,-0.32310772641404534,2.1443314119175096,2.2123139532097738,0.48472456194959435,0.3370142371910581,0.36803627049814275,yes
241,-0.3113913017224472,2.204438179645151,2.2729960992206513,0.49597636013613006,0.24807496007834057,0.27239947312298346,yes
242,-0.19716567958371353,2.2054080070280717,2.267319303022236,0.5280534202691641,0.24751961308481138,0.2749902967574146,yes
243,-0.08809098616625155,2.1472547451777553,2.1954032060513056,0.48166841127420557,0.2292837672640292,0.24672449616471379,yes
244,0.033175428859221215,2.123472956805675,2.158057977109757,0.41702588531966367,0.25659045814293474,0.2764820705678927,yes
245,0.13552106037542083,2.080358650832755,2.1071521372478625,0.33667310737265177,0.2869156960681539,0.30234344430378896,yes
246,0.2619102629457394,1.9667319194918391,1.9935710377084987,0.18533147567827024,0.22726347809951977,0.21003371822875247,yes
247,0.312052532330274,1.9444467718624676,1.9745607724411882,0.12241731366286854,0.23782207642326147,0.22048076843166795,yes
248,0.3500450510430101,1.9328826560694814,1.9711883719854721,0.1500591896841552,0.2360496092656848,0.2195873975386346,yes
249,0.3916635708824694,1.8923187871514433,1.9408659811272906,0.180363384297392,0.18651742973884008,0.1760609744692227,yes
250,0.46335055606341174,1.8571876121391515,1.9265762663678054,0.22824001170600056,0.1653464288762384,0.1620463047430635,yes
251,0.5448002493785413,1.8277996559784042,1.9215715599639946,0.25388861341810604,0.14517809335335244,0.1570708622352956,yes
252,0.5962230519010618,1.7871770975150114,1.9017934831931789,0.28220834950479745,0.12093510466309934,0.13946572516985023,yes
253,0.6590121946857723,1.7461614017348448,1.880920015954836,0.2551643033870634,0.12785910835613074,0.14463633789219837,yes
254,0.7013276772445781,1.7225762652067207,1.8726697605868345,0.23496266602327862,0.14457517216230173,0.15178917928761854,yes
255,0.7395930389874804,1.7020811906697246,1.8650008699606997,0.19559348238306595,0.15962039701138633,0.16059587423703697,yes
256,0.759059954207151,1.7068804211227704,1.8767293911646359,0.18389673976373533,0.15612098337905037,0.14859405380766516,yes
257,0.8134450296644516,1.7054357599447372,1.8938943696662538,0.12506726905710125,0.15579551512699033,0.1464040149013815,yes
258,0.8469559182614512,1.68663794215026,1.8898000920218514,0.10834108548528554,0.13825043261742556,0.1433851193421649,yes
259,0.8842846496916733,1.6717041889231772,1.892085525612038,0.11145017834260884,0.11344426507189392,0.1465464275704939,yes
260,0.9151599093771816,1.674985910503742,1.9105141010297881,0.1537270491927655,0.11778341881639512,0.1725165864652789,yes
261,0.9404114378522468,1.6692771815189869,1.9190823057746207,0.18337640042773082,0.1127889021574128,0.18164832158565974,yes
262,0.9665667837020008,1.6582044916391019,1.9244938705217567,0.2040456120622619,0.11741322001882781,0.18286380543895359,yes
263,1.012987781916622,1.6504486395849565,1.9449420848632688,0.22329381276933788,0.12797773426126544,0.17301197552273392,yes
264,1.0674346073534133,1.6348374427858676,1.9642034340178132,0.2282443576535102,0.1516886531502365,0.15495309673386445,yes
265,1.1331728676350838,1.6183122652122186,1.989210742383245,0.20845246845393187,0.17420656996203246,0.11773927234899119,yes
266,1.1988654574670916,1.5880430139647561,2.003134928076646,0.17263407513403828,0.19765818471777033,0.09771621567006356,yes
267,1.2546064292340435,1.5504188076299072,2.0072383038299484,0.15753390046468402,0.20324629971286667,0.09628402598642641,yes
268,1.311807897120652,1.4831757644546835,1.9951849960367458,0.13499443631661434,0.24567379567223074,0.10856815242298945,yes
269,1.3418812560731577,1.3770129445946337,1.9414111716080018,0.10233698316373885,0.3163114255839046,0.1738639832598471,yes
270,1.3257039980064065,1.2379473242527592,1.8360802844537651,0.13251994341083778,0.39278571789921796,0.2857189703642555,yes
271,1.2786243987312575,1.0859884922624026,1.7024384545551317,0.22251556885236748,0.46643565817301585,0.416763359775808,yes
272,1.1984217060877296,0.952190334421813,1.5516187663862921,0.35202735477805175,0.5041066832642229,0.5533758501213232,yes
273,1.0789718618250999,0.8136829944232347,1.3690117500199703,0.48909371839073607,0.5367363101288716,0.6885054676722873,yes
274,0.9473073451397376,0.6773657443979917,1.1795193622155113,0.5821091207950484,0.5516736406846174,0.7773351793169632,yes
275,0.8119183700270171,0.5447238487093855,0.9899875312403228,0.6285146043938705,0.5326838828401436,0.8074408497120996,yes
276,0.6740929092889004,0.4147824743554029,0.8005671935657424,0.6360600489972253,0.47760007574002994,0.7852421540318693,yes
277,0.5306360098949892,0.28211993521879253,0.6051723818931665,0.5984766693006773,0.3565330676288496,0.6925747114515258,yes
278,0.38307417531433596,0.1804939197919879,0.4260402438975877,0.5023570417717077,0.2372237045979308,0.5533609476553568,yes
279,0.3505195540760064,0.2476274552473216,0.44586393422315995,0.4384026984940823,0.42833824834109024,0.5995296206896809,yes
280,0.3364563303446078,0.31927978448689165,0.4788332218148682,0.41489271337185796,0.5147000822154902,0.6491088875569485,yes
281,0.3473434913854743,0.41077217354578205,0.5423274409160884,0.4284872669342085,0.5721690665530409,0.7111361232228791,yes
282,0.3905041321706174,0.5003429348160444,0.6355045782352333,0.45738325514836553,0.6091419805552221,0.7609924191570778,yes
283,0.46292962977330837,0.6041589931891338,0.7614726818603417,0.46480611513107617,0.6179572667969399,0.7728702660854747,yes
284,0.4463663908686798,0.6348778685304892,0.7948835218818003,0.4850792128385233,0.5922552217577632,0.7438147401308831,yes
285,0.4388376045563831,0.6428707933258543,0.8039266654429984,0.49302126126531187,0.5834746539503459,0.7338820590605097,yes
286,0.41808155243979367,0.6482271046445546,0.8207075401491499,0.5163052757798684,0.5773634486999997,0.7159744082579256,yes
287,0.5090608317454841,0.7888611129139562,0.9880672860018098,0.5205847738866307,0.5806870176950877,0.7091098893121472,yes
288,0.5963988617958018,0.9261609823127468,1.1505807315354717,0.5065425800220874,0.5443033834382746,0.655910012855038,yes
289,0.5981846855481069,0.922957715387939,1.1490972050385193,0.5082918446792548,0.5412754456987307,0.6544354755788417,yes
290,0.7023879321551904,1.0120221466895418,1.2848585553315117,0.6635715046862815,0.6464315743114383,0.8426525284331585,yes
291,0.8488423248225804,1.0945571315475218,1.4467794088578199,0.8422841479491963,0.7124446963649573,1.0114543856773293,yes
292,0.9058746110974717,1.0827989809856,1.479992668036652,0.861580566593486,0.7128961813362299,1.0155305023582502,yes
293,1.002337443451752,1.0926382281587568,1.5575793401184481,0.9052083741684064,0.714117317333035,1.037579671177682,yes
294,1.22241841928551,1.2001056056863926,1.7701656430745083,0.859954946319836,0.6635736799841568,0.9791953257127352,yes
295,1.3796670884237516,1.2892771536956948,1.9395276075891175,0.7340925622530404,0.5489799522934524,0.7889467687287607,yes
296,1.5655560176212082,1.390332418940425,2.1191237663380162,0.48802016012028443,0.362095114444593,0.500725291882477,yes
297,1.6344330210658313,1.3509644101673126,2.1409376728622638,0.4357982315609649,0.37787357477449907,0.4856835986962439,yes
298,1.7097947185102267,1.3144760266567004,2.169747803061799,0.3553139532582067,0.3890077466235247,0.46338992974590903,yes
299,1.7713696281742777,1.2762206704780517,2.190861940274489,0.2727018950980335,0.40151558194306597,0.44551654857685813,yes
300,1.7251956375057322,1.1674955954344297,2.0854017240233853,0.2768155556647921,0.3065280511380667,0.39996287419536536,yes
301,1.6299865402558116,1.0774258168351476,1.954760632015899,0.1957077080374458,0.1321064653186906,0.22801473238621553,yes
302,1.6136195518525576,1.1020589278397321,1.9580956077953402,0.22033422353036872,0.13989134059659028,0.22476805524828136,yes
303,1.5487004255963677,1.1284370927957987,1.9284306585962725,0.25373294119675843,0.18232539768427483,0.21307050503929703,yes
304,1.4450230424289217,1.1567098173403816,1.8763959782944055,0.2376972917973659,0.24042351386583558,0.09475376870485727,yes
305,1.397850898376322,1.219403472825208,1.8878824895122785,0.26760355893245685,0.2716440189165403,0.0924577585975389,yes
306,1.3295896138671677,1.2679520412546101,1.8741730286877936,0.2762427992283749,0.28820689247066583,0.08447449357458357,yes
307,1.2606420860530136,1.3141354526672997,1.8580603409684886,0.2791855563646601,0.28466383128952516,0.08732118846606923,yes
308,1.1830983576650538,1.3511067324448613,1.828480363703079,0.2602970507051307,0.2694223832253379,0.09533195564029126,yes
309,1.1047551265059887,1.3836518268319071,1.7929229860581315,0.21091701920765651,0.23854191512912346,0.11378754247061379,yes
310,1.0414967659827044,1.4074443120897704,1.7627588806698253,0.17201783569373486,0.19995901725503323,0.15243397020955549,yes
311,0.9860637962974153,1.4106231599763681,1.7254743588408012,0.1352362601981003,0.19388238271280334,0.19779071085927413,yes
312,0.9353844391064973,1.3846940574187037,1.6724736831216578,0.11539814301333626,0.23125113167183917,0.24780793731820452,yes
313,0.8941501610942716,1.3274964707791461,1.6020296860045815,0.10462224794993646,0.2720822647853996,0.28231068759086886,yes
314,0.8637663469012278,1.2477330694878592,1.5190907252854104,0.11033843557333883,0.2758263155530679,0.288141047886175,yes
315,0.8345675027698087,1.165089658775347,1.4356979310279747,0.09577643442597551,0.2769401884120915,0.2788675004387328,yes
316,0.8081325159807712,1.0856660153304951,1.3563101105729258,0.08334150282690332,0.26056327676128194,0.2571788585307995,yes
317,0.7924434147255409,1.008212496328624,1.285998052319846,0.06942525820674947,0.2370508625127356,0.22504244742869928,yes
318,0.7818787170834839,0.9489611875648445,1.2325441413748783,0.05973693211511556,0.19437057517260944,0.18230067559870577,yes
319,0.7722494099917159,0.9325760922638221,1.213580692970173,0.04765089486224034,0.16492956655242222,0.1483777217425436,yes
320,0.8042320610389609,0.9334937734464163,1.2349724206637889,0.13760474442410864,0.16656638860170325,0.1973559615851511,yes
321,0.8521692843487891,0.9748667259959036,1.2973669406799244,0.21091453432680835,0.24268478443134175,0.30990931418833506,yes
322,0.9418594660130714,1.051663049348627,1.4140501683914217,0.3238193891549621,0.3476314534427708,0.46749035183122667,yes
323,1.083829002950854,1.1803894811074696,1.6048257941874169,0.49090093929066647,0.49555625848266754,0.6915703296952744,yes
324,1.2499776846059283,1.3368036338138767,1.8323189858655824,0.6152923305259071,0.6203657329766985,0.8687089824801008,yes
325,1.4155578218757954,1.561497715191166,2.1108296325102045,0.6845238483207743,0.7852507999004743,1.034488531720764,yes
326,1.6221141932153043,1.8086587023201344,2.4328158278114214,0.7610597839842324,0.8928854187087047,1.165579795841149,yes
327,1.7837827503681734,2.027942590295446,2.7039181662632292,0.7342010989777621,0.8667900732584328,1.1277299009526978,yes
328,1.8737230188833052,2.167420491127233,2.8686465470698037,0.6487274210976,0.7563973173155734,0.984943470746417,yes
329,1.9083422353016786,2.2253296408084955,2.9360242242041865,0.5911231986986888,0.6889562009529837,0.8915046000800363,yes
330,1.81354758008179,2.2205654127575554,2.8852425767214056,0.769521087111411,0.6969245563216265,0.980544484611352,yes
331,1.6276203311196835,2.22218579974434,2.847579080389589,1.0709068063164198,0.6950791112094874,1.024982262489488,yes
332,1.40082266062725,2.198241755203962,2.7706413888052226,1.2848156687567693,0.7165519015412214,1.0882684374450522,yes
333,1.108428849839757,2.1904398563978815,2.6883697193748786,1.4199286998669123,0.7170074631883504,1.09370777382762,yes
334,0.7963732810629834,2.181461933939317,2.5949305627195525,1.4542737268477486,0.7140724907293434,1.065443247268852,yes
335,0.4791755521282516,2.1307520243164078,2.471872573514534,1.409609242776347,0.6627439294758026,0.96790974053042,yes
336,0.10937862150802236,2.045868876096983,2.299982339563022,1.2055481512333495,0.5479110149952636,0.7347122804119323,yes
337,-0.23885307578528053,2.0061971487272183,2.1966277256069295,0.9454043221553117,0.4887116715728836,0.5538451585873628,yes
338,-0.5025607546485036,2.016392373150949,2.1686392317925134,0.6786747973849458,0.4946245296383077,0.527190680533716,yes
339,-0.6915363882809077,2.06160080390858,2.1925395212923124,0.36015274582627954,0.48596722794820396,0.5275495035577952,yes
340,-0.7582803591060261,2.144868452537599,2.27810336388203,0.19204542414696316,0.3713993127521603,0.3986530797156426,yes
341,-0.7187864137760617,2.1826310796375212,2.3067916094825387,0.26575067131261765,0.31532696511735764,0.35322934265238853,yes
342,-0.6393187587461069,2.20833462299295,2.321217913014092,0.3889609108189858,0.26122010383530103,0.32487871619037856,yes
343,-0.5292030828598739,2.168771525570249,2.2712576605801127,0.4905333869292456,0.30308412713806177,0.371557031546736,yes
344,-0.41760439155774093,2.115388988123763,2.2098410428626996,0.5570925398182826,0.3141177563588246,0.3858416783922079,yes
345,-0.3083337939172064,2.053979404107741,2.1398202199350753,0.5873439117864212,0.2825674017968664,0.3611802164369559,yes
346,-0.1844824091662161,2.015106531250015,2.0871860682941716,0.5779793840157984,0.2549232022041312,0.32911297372941845,yes
347,-0.04000908401952006,1.9706900296564769,2.0236472558395135,0.5043562338194816,0.18576140042782427,0.2358576815653971,yes
348,0.12121801649352755,1.9090241137650772,1.9557028360817637,0.43390169053437555,0.15753195523718083,0.17020114235614972,yes
349,0.29419401077954105,1.8130632333174161,1.8812753654838161,0.388657015261033,0.24290327813642823,0.16193981545495018,yes
350,0.4647060997237114,1.6874665149510104,1.8245760285798127,0.40785195224026266,0.40953389774679444,0.19740657325580058,yes
351,0.636049705588424,1.5388857048600222,1.7954976697724825,0.4726075033899864,0.5660268723502209,0.20625336004809014,yes
352,0.7988560004507826,1.405049757174107,1.8024449657740558,0.5671340588140674,0.6545484962609034,0.20708337587899242,yes
353,0.9469028390799272,1.2808206810051883,1.814511167867377,0.6221131825542705,0.7037433859652749,0.20743789943738078,yes
354,1.0920469336283716,1.1481136772880496,1.8173201450069185,0.6405070301812288,0.7162541774858562,0.20822366181268648,yes
355,1.2388740033936425,1.003630627372488,1.808503841373549,0.6130826935997118,0.689462161199171,0.20413150186153325,yes
356,1.3811341252115497,0.8493221171214955,1.786283880715058,0.5403104945951588,0.6063238350504798,0.18760789227994665,yes
357,1.5127980175412734,0.6886344550473184,1.7495832112401062,0.40875588242677185,0.4318794205718226,0.14897772503382845,yes
358,1.6059692407476938,0.5603051180012788,1.7317393150793756,0.27889726983203383,0.24929086382346102,0.14942345424112388,yes
359,1.655496199373405,0.474806966271996,1.7270322414811996,0.18152925306793147,0.09863841375725929,0.155931338143792,yes
360,1.6573553263078886,0.4380997303911399,1.7143790848546778,0.17721327726032549,0.046495637552586344,0.18218475291931102,yes
361,1.618089993211683,0.4265571356202087,1.6734764975680334,0.2357824539469604,0.06533751080898487,0.24385503089813623,yes
362,1.5335863011585658,0.4092730130605392,1.587335463723249,0.30373030626453623,0.082215328984774,0.31423236495134305,yes
363,1.4286868680174813,0.4004519510377575,1.4856531649398903,0.37070792447815476,0.07846098228460133,0.3705327206280195,yes
364,1.3033615674223817,0.4224127692603945,1.388119937687938,0.43161047440968003,0.12402719932019222,0.38269551963440185,yes
365,1.1845814946240052,0.449622055474053,1.2985188707892708,0.4447550042079657,0.16034132954623959,0.3657667327900627,yes
366,1.1019395196879676,0.48214246372256075,1.2390368613878648,0.40149765552678757,0.19414586883139318,0.31714595955655006,yes
367,1.069897679413063,0.5541580561442868,1.245414076539326,0.36112243996269855,0.2967297033824886,0.32885003965575504,yes
368,1.0919092383090858,0.6475134511506451,1.306881756654324,0.40110873098744976,0.38360350097699253,0.448250180990734,yes
369,1.1518195071524882,0.7292413727356016,1.393737511037767,0.4972477405977035,0.40349567335139813,0.5627655655985301,yes
370,1.2243313990617022,0.8089807546799488,1.4923138592796898,0.5676745176514071,0.4024571740276775,0.6344202103741571,yes
371,1.2625419093785017,0.8813155099938786,1.5572885200990685,0.5759750158743215,0.36230978401340375,0.6344688109955274,yes
372,1.259590891277758,0.9360588293284426,1.5813286160602753,0.5777808850495997,0.2940447371564659,0.6150328862958143,yes
373,1.2185331266309816,0.9974409862744664,1.602110574137599,0.6292930675951239,0.22330194370571796,0.5908932792543601,yes
374,1.1464498309286542,1.1748546462132148,1.7603538807573276,0.7435218759297083,0.5014115608354346,0.5959114112578994,yes
375,1.1181548549210727,1.4635676500687687,2.028895457298265,0.7712237503075157,0.8987758584667168,0.7733114037025137,yes
376,1.0980248818159057,1.7596851663056374,2.289179374707412,0.7792834776555905,1.1154601449738497,0.8994992324324897,yes
377,1.0782474419090815,2.0575805293767404,2.541437098690391,0.7744430959847283,1.3253118770720589,1.0842021985660517,yes
378,1.0483041818814782,2.358852186534132,2.777213515530728,0.7481754140241708,1.4805593975773306,1.2591225810657916,yes
379,1.011719925879303,2.537767911499812,2.8814029581539957,0.7000550221472944,1.4299464288638482,1.266097071453774,yes
380,0.9224663471287414,2.6170241141483506,2.8741931256501303,0.608715851759309,1.3658134156069477,1.2698015588954594,yes
381,0.8557747378699949,2.7277788527134144,2.919007959429813,0.5679440903335568,1.262545002502063,1.237130523901234,yes
382,0.8392522594959783,2.809916261050168,2.9760006470854483,0.567993604856179,1.145506172041526,1.1617586814532106,yes
383,0.8770555443644341,2.8478819482398294,3.026048140670699,0.5440574020489745,1.083674546710791,1.078066557044435,yes
384,0.9716307832966397,2.759372610188095,2.9554410180071913,0.4100518934192552,1.150727934151312,1.1385456465480097,yes
385,1.0286888498041822,2.547343363925484,2.7664611193401116,0.34426159241655646,1.16770261567609,1.1679482185197285,yes
386,1.0504366605943294,2.3270326004458375,2.5656880094219847,0.3297237861205229,1.121347397575395,1.1378668760404331,yes
387,1.0332788521768796,2.0605616687506303,2.3129211401818117,0.32782646531613663,0.9354527939364917,0.9708319944603898,yes
388,0.9812945225652285,1.7866969067973362,2.0415342804915264,0.2808695756800315,0.4716997563363344,0.5360473643635741,yes
389,0.9172493385518488,1.6341019014952614,1.8784551682585477,0.1304071203917797,0.23083908123880575,0.2268258828446375,yes
390,0.924123148634745,1.572843987891375,1.8325063911388777,0.14362985992292016,0.21688831590477228,0.18458723001916724,yes
391,0.9671340820922248,1.4617584218779995,1.7682078754806387,0.18668521515518163,0.18585387750209031,0.09416684820016545,yes
392,1.0308585755806106,1.3965639970305745,1.758867239953796,0.21588038866844234,0.22776954105530411,0.09475939300946935,yes
393,1.1064368852218078,1.3206203026599437,1.7635308094592586,0.2307554566513385,0.3339213156213543,0.08482676520440827,yes
394,1.1812159232944492,1.2002477263540847,1.743876050929892,0.23747546415099482,0.42642967976971763,0.1009684336352273,yes
395,1.238052950815123,1.0830953561175605,1.7185214084569786,0.22897612054043098,0.4883952553599016,0.12657373104998212,yes
396,1.2783694349656565,0.9600217724148171,1.6754085196551187,0.20610444915918563,0.5115230780979155,0.15845756909418188,yes
397,1.3006687757909279,0.8261360111167569,1.617495788951718,0.1819389107920622,0.5273826108300316,0.20563752582401804,yes
398,1.3147625087324273,0.6850982543416507,1.5424418018025436,0.15971253419781525,0.4755809735156708,0.22447514308686128,yes
399,1.3135523570799061,0.5683918669323061,1.4717100646169927,0.1618564572942231,0.4061165757605356,0.24624730608290732,yes
400,1.2904751116496453,0.47665049774133683,1.3972681650731313,0.1942747756428932,0.30193140657451567,0.24984022030052327,yes
